timestamp,open,high,low,close,volume,oi
2026-07-30 07:05:00+00:00,24306.6,24321.1,24293.35,24304.05,,
2026-07-30 07:10:00+00:00,24303.65,24314.5,24297.65,24308.35,,
2026-07-30 07:15:00+00:00,24308.45,24309.55,24294.6,24301.05,,
2026-07-30 07:20:00+00:00,24300.15,24304.3,24291.55,24297.3,,
2026-07-30 07:25:00+00:00,24296.7,24300.55,24290.8,24295.7,,
2026-07-30 07:30:00+00:00,24295.65,24296.25,24279.3,24282.65,,
2026-07-30 07:35:00+00:00,24282.0,24297.55,24276.5,24281.9,,
2026-07-30 07:40:00+00:00,24281.05,24283.15,24248.85,24264.0,,
2026-07-30 07:45:00+00:00,24264.05,24267.15,24259.1,24264.7,,
2026-07-30 07:50:00+00:00,24264.95,24281.95,24264.35,24279.35,,
2026-07-30 07:55:00+00:00,24279.25,24285.55,24267.3,24269.4,,
2026-07-30 08:00:00+00:00,24269.15,24278.7,24266.9,24276.9,,
2026-07-30 08:05:00+00:00,24276.9,24300.25,24275.75,24287.25,,
2026-07-30 08:10:00+00:00,24287.15,24298.55,24287.15,24289.45,,
2026-07-30 08:15:00+00:00,24288.4,24289.6,24279.9,24280.05,,
2026-07-30 08:20:00+00:00,24280.15,24296.45,24272.3,24295.5,,
2026-07-30 08:25:00+00:00,24295.1,24299.45,24275.95,24283.85,,
2026-07-30 08:30:00+00:00,24283.35,24287.75,24277.1,24281.1,,
2026-07-30 08:35:00+00:00,24280.45,24282.75,24261.55,24263.8,,
2026-07-30 08:40:00+00:00,24263.7,24267.7,24255.45,24255.7,,
2026-07-30 08:45:00+00:00,24255.2,24260.25,24247.7,24257.2,,
2026-07-30 08:50:00+00:00,24256.8,24257.55,24236.55,24244.2,,
2026-07-30 08:55:00+00:00,24244.6,24245.0,24228.95,24235.0,,
2026-07-30 09:00:00+00:00,24235.3,24257.95,24227.25,24246.6,,
2026-07-30 09:05:00+00:00,24245.15,24268.55,24237.7,24267.55,,
2026-07-30 09:10:00+00:00,24267.65,24269.6,24249.9,24258.7,,
2026-07-30 09:15:00+00:00,24258.85,24283.45,24251.1,24277.6,,
2026-07-30 09:20:00+00:00,24276.6,24277.8,24266.3,24267.95,,
2026-07-30 09:25:00+00:00,24267.55,24276.15,24264.0,24272.85,,
2026-07-30 09:30:00+00:00,24273.1,24302.35,24268.75,24299.85,,
2026-07-30 09:35:00+00:00,24301.1,24325.6,24296.85,24319.2,,
2026-07-30 09:40:00+00:00,24321.35,24329.55,24316.6,24318.25,,
2026-07-30 09:45:00+00:00,24316.9,24318.75,24307.95,24314.75,,
2026-07-30 09:50:00+00:00,24314.95,24340.85,24309.8,24335.65,,
2026-07-30 09:55:00+00:00,24337.05,24342.95,24292.75,24296.6,,
2026-07-30 10:00:00+00:00,24296.5,24317.15,24296.5,24317.15,,
2026-07-30 10:05:00+00:00,24317.15,24317.15,24317.15,24317.15,,
2026-07-30 10:10:00+00:00,24317.15,24317.15,24317.15,24317.15,,
2026-07-30 10:15:00+00:00,24317.15,24317.15,24317.15,24317.15,,
2026-07-30 10:20:00+00:00,24317.15,24317.15,24317.15,24317.15,,
2026-07-30 10:25:00+00:00,24317.15,24317.15,24317.15,24317.15,,
2026-07-31 03:30:00+00:00,24317.15,24779.9,24306.2,24369.65,,
2026-07-31 03:35:00+00:00,24369.65,24374.75,24358.7,24361.45,,
2026-07-31 03:40:00+00:00,24361.45,24361.45,24361.45,24361.45,,
2026-07-31 03:45:00+00:00,24359.8,24377.55,24328.2,24350.5,,
2026-07-31 03:50:00+00:00,24350.3,24365.25,24341.05,24353.15,,
2026-07-31 03:55:00+00:00,24353.6,24355.3,24341.2,24345.75,,
2026-07-31 04:00:00+00:00,24344.75,24347.7,24308.9,24312.25,,
2026-07-31 04:05:00+00:00,24312.05,24315.8,24299.7,24310.0,,
2026-07-31 04:10:00+00:00,24310.3,24352.9,24309.1,24349.3,,
2026-07-31 04:15:00+00:00,24348.9,24360.65,24335.75,24358.65,,
2026-07-31 04:20:00+00:00,24358.7,24361.45,24338.35,24354.8,,
2026-07-31 04:25:00+00:00,24354.2,24362.95,24350.4,24357.55,,
2026-07-31 04:30:00+00:00,24357.6,24359.65,24347.75,24351.0,,
2026-07-31 04:35:00+00:00,24350.6,24352.0,24333.65,24341.6,,
2026-07-31 04:40:00+00:00,24341.3,24352.7,24339.75,24346.05,,
2026-07-31 04:45:00+00:00,24346.2,24348.65,24332.9,24347.75,,
2026-07-31 04:50:00+00:00,24347.4,24355.45,24345.6,24353.85,,
2026-07-31 04:55:00+00:00,24353.5,24355.35,24346.3,24352.1,,
2026-07-31 05:00:00+00:00,24350.8,24354.9,24337.15,24341.0,,
2026-07-31 05:05:00+00:00,24340.45,24361.05,24336.15,24357.7,,
2026-07-31 05:10:00+00:00,24357.4,24359.9,24350.6,24353.55,,
2026-07-31 05:15:00+00:00,24353.0,24362.35,24352.05,24356.75,,
2026-07-31 05:20:00+00:00,24355.75,24357.4,24345.3,24351.6,,
2026-07-31 05:25:00+00:00,24352.65,24356.65,24348.4,24354.2,,
2026-07-31 05:30:00+00:00,24354.1,24357.3,24346.8,24354.65,,
2026-07-31 05:35:00+00:00,24354.35,24355.5,24335.95,24337.7,,
2026-07-31 05:40:00+00:00,24337.1,24357.9,24334.15,24357.75,,
2026-07-31 05:45:00+00:00,24357.75,24365.35,24355.7,24362.9,,
2026-07-31 05:50:00+00:00,24362.0,24370.55,24362.0,24367.75,,
2026-07-31 05:55:00+00:00,24366.45,24374.95,24363.9,24365.7,,
2026-07-31 06:00:00+00:00,24366.25,24370.0,24360.2,24363.05,,
2026-07-31 06:05:00+00:00,24362.7,24369.9,24360.45,24360.95,,
2026-07-31 06:10:00+00:00,24361.35,24367.0,24357.85,24364.7,,
2026-07-31 06:15:00+00:00,24364.6,24366.55,24359.0,24362.05,,
2026-07-31 06:20:00+00:00,24362.1,24369.1,24358.35,24361.6,,
2026-07-31 06:25:00+00:00,24362.75,24368.45,24361.1,24364.45,,
2026-07-31 06:30:00+00:00,24364.85,24368.55,24361.35,24362.3,,
2026-07-31 06:35:00+00:00,24362.25,24374.3,24360.95,24371.9,,
2026-07-31 06:40:00+00:00,24371.9,24382.5,24365.8,24382.1,,
2026-07-31 06:45:00+00:00,24381.55,24384.35,24374.3,24374.7,,
2026-07-31 06:50:00+00:00,24374.65,24380.15,24374.4,24378.45,,
2026-07-31 06:55:00+00:00,24378.65,24392.9,24378.0,24386.3,,
2026-07-31 07:00:00+00:00,24385.7,24392.8,24378.65,24392.6,,
2026-07-31 07:05:00+00:00,24392.85,24397.5,24389.8,24396.15,,
2026-07-31 07:10:00+00:00,24396.75,24404.45,24394.5,24401.75,,
2026-07-31 07:15:00+00:00,24402.0,24413.95,24400.05,24413.1,,
2026-07-31 07:20:00+00:00,24412.55,24414.8,24402.85,24408.75,,
2026-07-31 07:25:00+00:00,24408.9,24424.55,24407.9,24413.75,,
2026-07-31 07:30:00+00:00,24412.95,24417.35,24407.55,24414.45,,
2026-07-31 07:35:00+00:00,24414.75,24427.85,24414.45,24418.85,,
2026-07-31 07:40:00+00:00,24419.15,24421.45,24412.15,24414.8,,
2026-07-31 07:45:00+00:00,24414.3,24421.75,24412.7,24420.6,,
2026-07-31 07:50:00+00:00,24420.7,24426.2,24415.55,24423.6,,
2026-07-31 07:55:00+00:00,24423.15,24429.4,24414.35,24417.85,,
2026-07-31 08:00:00+00:00,24417.9,24419.8,24396.05,24398.8,,
2026-07-31 08:05:00+00:00,24399.2,24411.3,24397.9,24400.15,,
2026-07-31 08:10:00+00:00,24400.4,24402.6,24391.45,24395.2,,
2026-07-31 08:15:00+00:00,24395.75,24403.05,24390.2,24400.15,,
2026-07-31 08:20:00+00:00,24399.7,24406.45,24397.5,24403.9,,
2026-07-31 08:25:00+00:00,24404.95,24413.1,24402.75,24412.2,,
2026-07-31 08:30:00+00:00,24413.05,24413.75,24394.05,24394.75,,
2026-07-31 08:35:00+00:00,24395.75,24397.8,24386.0,24391.15,,
2026-07-31 08:40:00+00:00,24392.2,24406.4,24389.85,24402.65,,
2026-07-31 08:45:00+00:00,24403.5,24404.8,24391.15,24395.45,,
2026-07-31 08:50:00+00:00,24395.7,24399.9,24390.15,24398.9,,
2026-07-31 08:55:00+00:00,24399.5,24407.05,24391.6,24394.3,,
2026-07-31 09:00:00+00:00,24395.8,24401.9,24373.7,24375.1,,
2026-07-31 09:05:00+00:00,24375.15,24382.3,24368.0,24373.4,,
2026-07-31 09:10:00+00:00,24375.0,24375.55,24357.1,24361.85,,
2026-07-31 09:15:00+00:00,24361.65,24372.65,24361.35,24370.3,,
2026-07-31 09:20:00+00:00,24370.9,24375.05,24365.95,24369.65,,
2026-07-31 09:25:00+00:00,24370.75,24370.9,24355.05,24360.55,,
2026-07-31 09:30:00+00:00,24361.2,24385.85,24361.2,24384.2,,
2026-07-31 09:35:00+00:00,24385.45,24399.0,24381.95,24398.35,,
2026-07-31 09:40:00+00:00,24399.0,24399.15,24388.75,24390.2,,
2026-07-31 09:45:00+00:00,24391.3,24392.4,24377.3,24377.9,,
2026-07-31 09:50:00+00:00,24377.45,24382.0,24373.0,24379.85,,
2026-07-31 09:55:00+00:00,24380.55,24382.35,24359.65,24366.7,,
2026-07-31 10:00:00+00:00,24366.8,24383.6,24366.8,24383.6,,
2026-07-31 10:05:00+00:00,24383.6,24383.6,24383.6,24383.6,,
2026-07-31 10:10:00+00:00,24383.6,24383.6,24383.6,24383.6,,
2026-07-31 10:15:00+00:00,24383.6,24383.6,24383.6,24383.6,,
2026-07-31 10:20:00+00:00,24383.6,24383.6,24383.6,24383.6,,
2026-07-31 10:25:00+00:00,24383.6,24383.6,24383.6,24383.6,,
2026-08-03 03:30:00+00:00,24383.6,24564.25,24089.6,24564.25,,
2026-08-03 03:35:00+00:00,24564.25,24578.6,24511.5,24572.7,,
2026-08-03 03:40:00+00:00,24572.7,24572.7,24572.7,24572.7,,
2026-08-03 03:45:00+00:00,24568.0,24568.0,24518.0,24530.1,,
2026-08-03 03:50:00+00:00,24530.15,24539.5,24515.5,24527.05,,
2026-08-03 03:55:00+00:00,24526.7,24551.95,24523.35,24550.2,,
2026-08-03 04:00:00+00:00,24550.25,24558.4,24541.8,24553.45,,
2026-08-03 04:05:00+00:00,24553.2,24557.0,24543.75,24554.4,,
2026-08-03 04:10:00+00:00,24553.25,24560.45,24550.35,24558.05,,
2026-08-03 04:15:00+00:00,24558.45,24558.85,24546.05,24548.25,,
2026-08-03 04:20:00+00:00,24548.1,24560.9,24545.75,24559.6,,
2026-08-03 04:25:00+00:00,24558.75,24571.6,24558.15,24564.7,,
2026-08-03 04:30:00+00:00,24564.1,24574.6,24559.05,24568.4,,
2026-08-03 04:35:00+00:00,24569.0,24572.9,24560.3,24567.2,,
2026-08-03 04:40:00+00:00,24567.15,24581.7,24563.85,24579.2,,
2026-08-03 04:45:00+00:00,24579.0,24592.45,24577.75,24588.15,,
2026-08-03 04:50:00+00:00,24588.15,24589.4,24572.8,24578.2,,
2026-08-03 04:55:00+00:00,24578.4,24586.85,24575.95,24580.8,,
2026-08-03 05:00:00+00:00,24580.15,24584.75,24564.4,24570.35,,
2026-08-03 05:05:00+00:00,24570.95,24585.45,24562.7,24584.2,,
2026-08-03 05:10:00+00:00,24583.95,24585.7,24575.6,24583.65,,
2026-08-03 05:15:00+00:00,24583.75,24589.45,24579.45,24588.85,,
2026-08-03 05:20:00+00:00,24587.65,24592.4,24585.05,24589.9,,
2026-08-03 05:25:00+00:00,24589.85,24595.45,24581.8,24586.45,,
2026-08-03 05:30:00+00:00,24586.9,24601.75,24585.65,24598.15,,
2026-08-03 05:35:00+00:00,24597.55,24602.4,24590.45,24593.65,,
2026-08-03 05:40:00+00:00,24593.95,24597.35,24584.9,24589.45,,
2026-08-03 05:45:00+00:00,24588.95,24600.45,24586.05,24591.6,,
2026-08-03 05:50:00+00:00,24591.45,24600.95,24589.5,24598.15,,
2026-08-03 05:55:00+00:00,24598.0,24599.2,24588.75,24591.75,,
2026-08-03 06:00:00+00:00,24591.85,24594.2,24579.8,24585.45,,
2026-08-03 06:05:00+00:00,24584.85,24595.7,24583.05,24593.85,,
2026-08-03 06:10:00+00:00,24593.8,24600.3,24590.65,24592.3,,
2026-08-03 06:15:00+00:00,24592.5,24597.85,24584.8,24597.85,,
2026-08-03 06:20:00+00:00,24597.95,24605.5,24595.7,24601.6,,
2026-08-03 06:25:00+00:00,24602.25,24603.3,24590.55,24592.0,,
2026-08-03 06:30:00+00:00,24591.55,24594.9,24585.7,24588.25,,
2026-08-03 06:35:00+00:00,24588.0,24598.7,24587.65,24597.0,,
2026-08-03 06:40:00+00:00,24596.8,24602.6,24591.65,24601.3,,
2026-08-03 06:45:00+00:00,24601.3,24608.75,24599.25,24606.4,,
2026-08-03 06:50:00+00:00,24605.3,24607.2,24598.05,24605.6,,
2026-08-03 06:55:00+00:00,24605.75,24609.45,24602.25,24604.05,,
2026-08-03 07:00:00+00:00,24604.45,24606.55,24591.15,24593.75,,
2026-08-03 07:05:00+00:00,24593.7,24595.45,24584.4,24587.1,,
2026-08-03 07:10:00+00:00,24588.4,24596.8,24585.85,24593.0,,
2026-08-03 07:15:00+00:00,24594.65,24602.15,24570.15,24582.1,,
2026-08-03 07:20:00+00:00,24584.35,24591.85,24578.25,24588.7,,
2026-08-03 07:25:00+00:00,24591.15,24591.15,24580.15,24584.65,,
2026-08-03 07:30:00+00:00,24584.2,24585.95,24575.75,24578.2,,
2026-08-03 07:35:00+00:00,24578.15,24583.95,24576.1,24582.9,,
2026-08-03 07:40:00+00:00,24583.5,24585.7,24575.9,24577.7,,
2026-08-03 07:45:00+00:00,24578.2,24588.05,24576.05,24587.05,,
2026-08-03 07:50:00+00:00,24587.3,24587.95,24580.6,24584.0,,
2026-08-03 07:55:00+00:00,24584.3,24592.05,24583.05,24589.7,,
2026-08-03 08:00:00+00:00,24589.25,24598.45,24585.85,24597.8,,
2026-08-03 08:05:00+00:00,24597.35,24606.05,24592.0,24592.3,,
2026-08-03 08:10:00+00:00,24592.0,24601.0,24581.2,24596.1,,
2026-08-03 08:15:00+00:00,24595.2,24601.15,24591.35,24592.7,,
2026-08-03 08:20:00+00:00,24592.1,24595.85,24583.1,24586.75,,
2026-08-03 08:25:00+00:00,24585.9,24592.65,24581.7,24586.8,,
2026-08-03 08:30:00+00:00,24586.7,24591.05,24583.5,24589.45,,
2026-08-03 08:35:00+00:00,24590.05,24593.2,24585.1,24588.4,,
2026-08-03 08:40:00+00:00,24588.75,24595.05,24583.95,24593.5,,
2026-08-03 08:45:00+00:00,24594.5,24595.05,24577.7,24583.85,,
2026-08-03 08:50:00+00:00,24584.2,24591.55,24580.65,24584.65,,
2026-08-03 08:55:00+00:00,24585.1,24592.3,24584.05,24589.85,,
2026-08-03 09:00:00+00:00,24589.45,24593.65,24587.1,24590.95,,
2026-08-03 09:05:00+00:00,24591.45,24601.15,24585.4,24597.6,,
2026-08-03 09:10:00+00:00,24597.4,24602.0,24594.35,24597.55,,
2026-08-03 09:15:00+00:00,24598.35,24601.5,24593.45,24598.55,,
2026-08-03 09:20:00+00:00,24598.2,24602.75,24588.85,24592.7,,
2026-08-03 09:25:00+00:00,24592.2,24599.2,24590.55,24595.0,,
2026-08-03 09:30:00+00:00,24594.85,24596.55,24583.25,24583.9,,
2026-08-03 09:35:00+00:00,24584.2,24584.95,24554.95,24571.05,,
2026-08-03 09:40:00+00:00,24568.8,24584.05,24554.2,24573.55,,
2026-08-03 09:45:00+00:00,24573.35,24573.35,24573.35,24573.35,,
2026-08-03 09:50:00+00:00,24573.35,24573.35,24573.35,24573.35,,
2026-08-03 09:55:00+00:00,24573.35,24774.3,24573.35,24774.3,,
2026-08-03 10:00:00+00:00,24774.3,24774.3,24774.3,24774.3,,
2026-08-03 10:05:00+00:00,24774.3,24774.3,24774.3,24774.3,,
2026-08-03 10:10:00+00:00,24774.3,24774.3,24774.3,24774.3,,
2026-08-03 10:15:00+00:00,24774.3,24774.3,24774.3,24774.3,,
2026-08-03 10:20:00+00:00,24774.3,24774.3,24774.3,24774.3,,
2026-08-03 10:25:00+00:00,24774.3,24774.3,24774.3,24774.3,,
2026-08-04 03:30:00+00:00,24774.3,25053.05,24678.7,24712.65,,
2026-08-04 03:35:00+00:00,24712.9,24732.95,24677.2,24703.9,,
2026-08-04 03:40:00+00:00,24703.9,24703.9,24703.9,24703.9,,
2026-08-04 03:45:00+00:00,24653.0,24653.0,24591.3,24599.8,,
2026-08-04 03:50:00+00:00,24604.9,24626.45,24600.4,24615.85,,
2026-08-04 03:55:00+00:00,24618.45,24618.45,24595.6,24597.6,,
2026-08-04 04:00:00+00:00,24598.5,24606.4,24589.8,24590.65,,
2026-08-04 04:05:00+00:00,24591.65,24606.2,24589.8,24604.65,,
2026-08-04 04:10:00+00:00,24606.0,24629.55,24604.6,24623.6,,
2026-08-04 04:15:00+00:00,24623.7,24635.95,24621.85,24635.15,,
2026-08-04 04:20:00+00:00,24635.8,24647.65,24631.3,24634.15,,
2026-08-04 04:25:00+00:00,24634.8,24639.6,24628.75,24631.55,,
2026-08-04 04:30:00+00:00,24633.8,24634.75,24625.35,24626.4,,
2026-08-04 04:35:00+00:00,24628.15,24630.65,24610.3,24611.4,,
2026-08-04 04:40:00+00:00,24613.95,24619.0,24607.45,24615.5,,
2026-08-04 04:45:00+00:00,24617.6,24620.75,24610.15,24616.2,,
2026-08-04 04:50:00+00:00,24617.55,24618.15,24593.55,24593.8,,
2026-08-04 04:55:00+00:00,24596.4,24598.1,24588.4,24592.8,,
2026-08-04 05:00:00+00:00,24594.15,24594.95,24581.0,24582.9,,
2026-08-04 05:05:00+00:00,24584.95,24586.25,24578.65,24581.95,,
2026-08-04 05:10:00+00:00,24584.0,24588.55,24580.1,24582.0,,
2026-08-04 05:15:00+00:00,24583.95,24585.55,24578.7,24583.5,,
2026-08-04 05:20:00+00:00,24586.35,24588.9,24580.95,24581.8,,
2026-08-04 05:25:00+00:00,24584.55,24585.25,24569.05,24575.4,,
2026-08-04 05:30:00+00:00,24577.95,24592.05,24576.15,24589.2,,
2026-08-04 05:35:00+00:00,24590.65,24593.7,24584.0,24587.9,,
2026-08-04 05:40:00+00:00,24590.1,24592.5,24585.75,24590.9,,
2026-08-04 05:45:00+00:00,24593.3,24598.8,24588.7,24593.35,,
2026-08-04 05:50:00+00:00,24595.45,24595.45,24585.5,24585.9,,
2026-08-04 05:55:00+00:00,24587.95,24589.45,24575.6,24577.05,,
2026-08-04 06:00:00+00:00,24579.55,24579.55,24568.5,24568.8,,
2026-08-04 06:05:00+00:00,24571.55,24572.55,24560.15,24571.05,,
2026-08-04 06:10:00+00:00,24571.4,24571.85,24553.9,24555.45,,
2026-08-04 06:15:00+00:00,24557.5,24557.5,24530.65,24532.8,,
2026-08-04 06:20:00+00:00,24534.75,24540.4,24529.65,24532.75,,
2026-08-04 06:25:00+00:00,24534.3,24535.8,24522.05,24524.15,,
2026-08-04 06:30:00+00:00,24524.75,24529.1,24505.55,24521.9,,
2026-08-04 06:35:00+00:00,24522.6,24524.05,24504.05,24506.35,,
2026-08-04 06:40:00+00:00,24507.9,24511.5,24496.95,24511.3,,
2026-08-04 06:45:00+00:00,24513.4,24523.6,24505.4,24519.75,,
2026-08-04 06:50:00+00:00,24521.7,24524.35,24513.6,24519.35,,
2026-08-04 06:55:00+00:00,24521.35,24521.45,24511.95,24515.7,,
2026-08-04 07:00:00+00:00,24517.65,24519.65,24506.7,24507.55,,
2026-08-04 07:05:00+00:00,24509.1,24509.1,24491.6,24503.25,,
2026-08-04 07:10:00+00:00,24504.9,24506.15,24488.15,24493.35,,
2026-08-04 07:15:00+00:00,24495.0,24506.65,24493.95,24503.3,,
2026-08-04 07:20:00+00:00,24504.65,24509.8,24499.1,24500.05,,
2026-08-04 07:25:00+00:00,24500.65,24500.65,24489.35,24491.75,,
2026-08-04 07:30:00+00:00,24493.4,24500.85,24488.75,24493.65,,
2026-08-04 07:35:00+00:00,24494.65,24495.8,24483.25,24483.7,,
2026-08-04 07:40:00+00:00,24486.65,24489.75,24477.35,24479.6,,
2026-08-04 07:45:00+00:00,24481.7,24487.95,24474.1,24482.05,,
2026-08-04 07:50:00+00:00,24484.05,24493.45,24475.15,24491.8,,
2026-08-04 07:55:00+00:00,24492.75,24492.75,24469.35,24471.2,,
2026-08-04 08:00:00+00:00,24473.5,24474.0,24458.2,24463.7,,
2026-08-04 08:05:00+00:00,24464.7,24470.85,24455.95,24468.2,,
2026-08-04 08:10:00+00:00,24468.75,24471.0,24453.8,24453.8,,
2026-08-04 08:15:00+00:00,24454.8,24467.45,24451.95,24465.45,,
2026-08-04 08:20:00+00:00,24466.75,24468.45,24440.95,24446.7,,
2026-08-04 08:25:00+00:00,24446.4,24449.6,24428.2,24448.9,,
2026-08-04 08:30:00+00:00,24450.6,24450.6,24436.15,24445.4,,
2026-08-04 08:35:00+00:00,24447.8,24458.75,24444.3,24450.2,,
2026-08-04 08:40:00+00:00,24452.5,24463.3,24450.1,24462.35,,
2026-08-04 08:45:00+00:00,24463.8,24487.35,24460.45,24486.0,,
2026-08-04 08:50:00+00:00,24487.3,24494.3,24463.8,24473.4,,
2026-08-04 08:55:00+00:00,24476.0,24482.85,24461.1,24470.5,,
2026-08-04 09:00:00+00:00,24470.1,24490.3,24456.3,24463.15,,
2026-08-04 09:05:00+00:00,24464.85,24471.5,24456.85,24463.3,,
2026-08-04 09:10:00+00:00,24463.85,24467.55,24456.65,24456.65,,
2026-08-04 09:15:00+00:00,24459.4,24472.05,24455.95,24469.2,,
2026-08-04 09:20:00+00:00,24469.65,24476.3,24465.9,24474.8,,
2026-08-04 09:25:00+00:00,24475.7,24481.45,24465.6,24465.85,,
2026-08-04 09:30:00+00:00,24469.1,24474.3,24449.75,24450.35,,
2026-08-04 09:35:00+00:00,24450.35,24458.3,24445.0,24452.3,,
2026-08-04 09:40:00+00:00,24454.0,24466.15,24443.6,24462.95,,
2026-08-04 09:45:00+00:00,24463.45,24463.45,24463.45,24463.45,,
2026-08-04 09:50:00+00:00,24463.45,24463.45,24463.45,24463.45,,
2026-08-04 09:55:00+00:00,24463.45,24614.9,24463.45,24614.9,,
2026-08-04 10:00:00+00:00,24614.9,24614.9,24614.9,24614.9,,
2026-08-04 10:05:00+00:00,24614.9,24614.9,24614.9,24614.9,,
2026-08-04 10:10:00+00:00,24614.9,24614.9,24614.9,24614.9,,
2026-08-04 10:15:00+00:00,24614.9,24614.9,24614.9,24614.9,,
2026-08-04 10:20:00+00:00,24614.9,24614.9,24614.9,24614.9,,
2026-08-04 10:25:00+00:00,24614.9,24614.9,24614.9,24614.9,,
2026-08-05 03:30:00+00:00,24614.9,24771.2,24588.8,24626.65,,
2026-08-05 03:35:00+00:00,24623.45,24711.4,24622.8,24669.2,,
2026-08-05 03:40:00+00:00,24669.2,24669.2,24669.2,24669.2,,
2026-08-05 03:45:00+00:00,24646.1,24662.75,24619.05,24636.2,,
2026-08-05 03:50:00+00:00,24636.5,24642.15,24621.05,24626.1,,
2026-08-05 03:55:00+00:00,24624.0,24628.2,24611.45,24621.4,,
2026-08-05 04:00:00+00:00,24622.2,24624.05,24605.6,24610.65,,
2026-08-05 04:05:00+00:00,24612.8,24622.6,24604.95,24622.25,,
2026-08-05 04:10:00+00:00,24622.75,24635.95,24620.45,24628.05,,
2026-08-05 04:15:00+00:00,24629.85,24631.7,24621.6,24629.5,,
2026-08-05 04:20:00+00:00,24629.05,24630.5,24591.2,24592.1,,
2026-08-05 04:25:00+00:00,24592.55,24595.3,24581.7,24594.25,,
2026-08-05 04:30:00+00:00,24595.05,24620.6,24595.05,24612.15,,
2026-08-05 04:35:00+00:00,24612.2,24614.75,24588.45,24605.6,,
2026-08-05 04:40:00+00:00,24607.1,24623.2,24605.35,24621.25,,
2026-08-05 04:45:00+00:00,24621.75,24621.75,24601.7,24610.8,,
2026-08-05 04:50:00+00:00,24612.9,24618.9,24604.7,24616.0,,
2026-08-05 04:55:00+00:00,24616.1,24616.8,24580.7,24582.15,,
2026-08-05 05:00:00+00:00,24582.8,24583.1,24562.4,24580.15,,
2026-08-05 05:05:00+00:00,24580.4,24591.2,24575.1,24581.5,,
2026-08-05 05:10:00+00:00,24583.65,24605.05,24578.85,24594.4,,
2026-08-05 05:15:00+00:00,24596.25,24610.4,24593.9,24609.5,,
2026-08-05 05:20:00+00:00,24611.4,24619.55,24604.3,24616.2,,
2026-08-05 05:25:00+00:00,24618.2,24644.75,24615.4,24643.5,,
2026-08-05 05:30:00+00:00,24643.9,24657.15,24643.5,24647.95,,
2026-08-05 05:35:00+00:00,24650.4,24662.6,24625.65,24626.2,,
2026-08-05 05:40:00+00:00,24627.25,24640.65,24617.9,24631.45,,
2026-08-05 05:45:00+00:00,24631.2,24637.65,24622.05,24622.4,,
2026-08-05 05:50:00+00:00,24623.45,24629.15,24616.1,24619.55,,
2026-08-05 05:55:00+00:00,24620.25,24621.15,24608.0,24610.95,,
2026-08-05 06:00:00+00:00,24609.55,24612.25,24589.25,24590.2,,
2026-08-05 06:05:00+00:00,24591.05,24599.3,24586.5,24598.2,,
2026-08-05 06:10:00+00:00,24599.3,24601.1,24589.85,24594.4,,
2026-08-05 06:15:00+00:00,24595.75,24595.75,24583.05,24583.65,,
2026-08-05 06:20:00+00:00,24584.95,24584.95,24569.4,24573.7,,
2026-08-05 06:25:00+00:00,24575.85,24575.85,24561.75,24570.05,,
2026-08-05 06:30:00+00:00,24570.85,24579.05,24568.3,24575.85,,
2026-08-05 06:35:00+00:00,24576.35,24578.6,24571.9,24576.4,,
2026-08-05 06:40:00+00:00,24577.5,24577.5,24564.75,24572.85,,
2026-08-05 06:45:00+00:00,24573.75,24580.35,24566.3,24566.5,,
2026-08-05 06:50:00+00:00,24567.95,24576.8,24560.95,24571.9,,
2026-08-05 06:55:00+00:00,24573.1,24576.15,24564.1,24566.9,,
2026-08-05 07:00:00+00:00,24567.3,24568.3,24542.05,24543.95,,
2026-08-05 07:05:00+00:00,24544.3,24545.3,24530.1,24540.0,,
2026-08-05 07:10:00+00:00,24541.2,24545.65,24525.95,24531.85,,
2026-08-05 07:15:00+00:00,24533.6,24535.1,24520.7,24523.85,,
2026-08-05 07:20:00+00:00,24525.1,24526.1,24517.65,24523.05,,
2026-08-05 07:25:00+00:00,24524.55,24528.5,24515.65,24516.35,,
2026-08-05 07:30:00+00:00,24518.1,24534.6,24513.7,24530.9,,
2026-08-05 07:35:00+00:00,24532.3,24536.9,24508.45,24536.65,,
2026-08-05 07:40:00+00:00,24537.65,24540.1,24519.25,24534.95,,
2026-08-05 07:45:00+00:00,24535.85,24548.5,24530.55,24547.3,,
2026-08-05 07:50:00+00:00,24548.7,24559.3,24522.95,24524.45,,
2026-08-05 07:55:00+00:00,24526.05,24532.05,24515.75,24528.55,,
2026-08-05 08:00:00+00:00,24529.2,24535.1,24515.6,24519.05,,
2026-08-05 08:05:00+00:00,24520.8,24528.1,24516.9,24520.1,,
2026-08-05 08:10:00+00:00,24521.45,24521.45,24498.7,24502.95,,
2026-08-05 08:15:00+00:00,24503.7,24528.0,24502.1,24527.45,,
2026-08-05 08:20:00+00:00,24529.0,24532.5,24507.8,24517.05,,
2026-08-05 08:25:00+00:00,24517.3,24517.45,24506.5,24514.45,,
2026-08-05 08:30:00+00:00,24515.55,24526.85,24513.45,24524.5,,
2026-08-05 08:35:00+00:00,24525.9,24534.3,24522.25,24523.7,,
2026-08-05 08:40:00+00:00,24524.8,24532.25,24512.6,24513.25,,
2026-08-05 08:45:00+00:00,24514.0,24515.8,24498.25,24507.45,,
2026-08-05 08:50:00+00:00,24506.7,24516.8,24503.4,24505.5,,
